d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANIPConnection1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANPPPConnection1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m248"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d9d4c1115cdb841^4d9e7a1115cdb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m0000000000000000^3723"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o36"EF24D46B-8162-4B96-8157-6E1B8EFC32DB-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.799540
e416093458.007044
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/WANConnection2Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANPOTSLinkConfig1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANDSLLinkConfig1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANCableLinkConfig1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANEthernetLinkConfig1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANPPPConnection1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANIPConnection2.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANIPv6FirewallControl1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m248"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7d1cc1115cdb841^60cd011215cdb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m0000000000000000^3723"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection2Device.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection2Device.o36"7F83BCBC-CE99-4750-B9DC-D4B6FCF4D34D-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416093454.681257
e416093455.240320
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserver.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/osal.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserverobserver.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/socketserverconnection.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpobserver.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/tools.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp239"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler3a93ae0e15cdb841^66863d0f15cdb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp0000000000000000^3590"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-ddwhfwgfxdemtcgptpvetzhajljy/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/basichttpserver.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/basichttpserver.o36"D9D19466-AE9F-4351-8A7F-DBCC955C5924-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416093454.681892
e416093455.114857
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/osal.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/common/tools.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp231"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler75cbae0e15cdb841^88671d0f15cdb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp0000000000000000^3566"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-ddwhfwgfxdemtcgptpvetzhajljy/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/eventserver/httpsession.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/httpsession.o36"80D407EE-C367-458E-A6C3-5556567D9689-
