lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m203"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.o HTTPFetcher/GTMMIMEDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercdcb411c15cdb841^deca7e1c15cdb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m0000000000000000^3039"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.o HTTPFetcher/GTMMIMEDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.o36"453D54D8-BAC5-4757-AFBA-651D5CB0272A-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093467.479065
e416093467.894025
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m214"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o OAuth2/GTMOAuth2Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercee17a1b15cdb841^e3c7e41b15cdb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m0000000000000000^3077"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o OAuth2/GTMOAuth2Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o36"BC94B98B-2A60-43EE-B8EC-55AD80190723-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093467.479553
e416093467.894318
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m198"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o OAuth2/GTMOAuth2SignIn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7097b1b15cdb841^1de9e41b15cdb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m0000000000000000^3029"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o OAuth2/GTMOAuth2SignIn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o36"EF4DAF25-F5E0-42AE-ADE3-1E658981DCBB-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093467.480112
e416093467.967982
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m230"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b257b1b15cdb841^cf12f81b15cdb841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m0000000000000000^3119"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o36"AC369480-72F2-4A4E-B71A-63798F3AE57E-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093469.169106
e416093469.390191
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m223"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o HTTPFetcher/GTMReadMonitorInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8aae2b1d15cdb841^d2e3631d15cdb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m0000000000000000^3099"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o HTTPFetcher/GTMReadMonitorInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o36"025F3DC9-6E78-4E4B-ACB9-3CEBA874EB4C-
